t,agent,event,info
0.0,1,enter,ND-022->ND-005|dt=4.2s|k=1
0.0,2,enter,ND-006->ND-012|dt=4.6s|k=1
0.0,3,no_route,ND-007
0.0,4,enter,ND-005->ND-011|dt=4.6s|k=1
1.0,1,enter,ND-022->ND-005|dt=4.2s|k=2
1.0,2,enter,ND-006->ND-012|dt=4.6s|k=2
1.0,3,no_route,ND-007
1.0,4,enter,ND-005->ND-011|dt=4.6s|k=2
2.0,1,enter,ND-022->ND-005|dt=4.2s|k=3
2.0,2,enter,ND-006->ND-012|dt=4.6s|k=3
2.0,3,no_route,ND-007
2.0,4,enter,ND-005->ND-011|dt=4.6s|k=3
3.0,1,enter,ND-022->ND-005|dt=5.1s|k=4
3.0,2,enter,ND-006->ND-012|dt=5.5s|k=4
3.0,3,no_route,ND-007
3.0,4,enter,ND-005->ND-011|dt=5.5s|k=4
4.0,1,enter,ND-022->ND-005|dt=5.9s|k=5
4.0,2,enter,ND-006->ND-012|dt=6.4s|k=5
4.0,3,no_route,ND-007
4.0,4,enter,ND-005->ND-011|dt=6.4s|k=5
5.0,1,enter,ND-022->ND-005|dt=5.9s|k=5
5.0,2,enter,ND-006->ND-012|dt=6.4s|k=5
5.0,3,no_route,ND-007
5.0,4,enter,ND-005->ND-011|dt=6.4s|k=5
6.0,1,enter,ND-022->ND-005|dt=5.9s|k=5
6.0,2,enter,ND-006->ND-012|dt=6.4s|k=5
6.0,3,no_route,ND-007
6.0,4,enter,ND-005->ND-011|dt=6.4s|k=5
7.0,1,enter,ND-022->ND-005|dt=5.9s|k=5
7.0,2,enter,ND-006->ND-012|dt=6.4s|k=5
7.0,3,no_route,ND-007
7.0,4,enter,ND-005->ND-011|dt=6.4s|k=5
8.0,1,enter,ND-022->ND-005|dt=6.8s|k=6
8.0,2,enter,ND-006->ND-012|dt=7.3s|k=6
8.0,3,no_route,ND-007
8.0,4,enter,ND-005->ND-011|dt=7.4s|k=6
9.0,1,enter,ND-022->ND-005|dt=6.8s|k=6
9.0,2,enter,ND-006->ND-012|dt=7.3s|k=6
9.0,3,no_route,ND-007
9.0,4,enter,ND-005->ND-011|dt=7.4s|k=6
10.0,1,enter,ND-022->ND-005|dt=6.8s|k=6
10.0,2,enter,ND-006->ND-012|dt=8.2s|k=7
10.0,3,no_route,ND-007
10.0,4,enter,ND-005->ND-011|dt=8.3s|k=7
11.0,1,enter,ND-022->ND-005|dt=6.8s|k=6
11.0,2,enter,ND-006->ND-012|dt=8.2s|k=7
11.0,3,no_route,ND-007
11.0,4,enter,ND-005->ND-011|dt=8.3s|k=7
12.0,1,enter,ND-022->ND-005|dt=6.8s|k=6
12.0,2,enter,ND-006->ND-012|dt=8.2s|k=7
12.0,3,no_route,ND-007
12.0,4,enter,ND-005->ND-011|dt=8.3s|k=7
13.0,1,enter,ND-022->ND-005|dt=6.8s|k=6
13.0,2,enter,ND-006->ND-012|dt=8.2s|k=7
13.0,3,no_route,ND-007
13.0,4,enter,ND-005->ND-011|dt=8.3s|k=7
14.0,1,enter,ND-022->ND-005|dt=7.6s|k=7
14.0,2,enter,ND-006->ND-012|dt=8.2s|k=7
14.0,3,no_route,ND-007
14.0,4,enter,ND-005->ND-011|dt=8.3s|k=7
15.0,1,enter,ND-022->ND-005|dt=7.6s|k=7
15.0,2,enter,ND-006->ND-012|dt=9.2s|k=8
15.0,3,no_route,ND-007
15.0,4,enter,ND-005->ND-011|dt=9.2s|k=8
16.0,1,enter,ND-022->ND-005|dt=7.6s|k=7
16.0,2,enter,ND-006->ND-012|dt=9.2s|k=8
16.0,3,no_route,ND-007
16.0,4,enter,ND-005->ND-011|dt=9.2s|k=8
17.0,1,enter,ND-022->ND-005|dt=7.6s|k=7
17.0,2,enter,ND-006->ND-012|dt=9.2s|k=8
17.0,3,no_route,ND-007
17.0,4,enter,ND-005->ND-011|dt=9.2s|k=8
18.0,1,enter,ND-022->ND-005|dt=7.6s|k=7
18.0,2,enter,ND-006->ND-012|dt=10.1s|k=9
18.0,3,no_route,ND-007
18.0,4,enter,ND-005->ND-011|dt=10.1s|k=9
19.0,1,enter,ND-022->ND-005|dt=7.6s|k=7
19.0,2,enter,ND-006->ND-012|dt=10.1s|k=9
19.0,3,no_route,ND-007
19.0,4,enter,ND-005->ND-011|dt=10.1s|k=9
20.0,1,enter,ND-022->ND-005|dt=7.6s|k=7
20.0,2,enter,ND-006->ND-012|dt=10.1s|k=9
20.0,3,no_route,ND-007
20.0,4,enter,ND-005->ND-011|dt=10.1s|k=9
21.0,1,enter,ND-022->ND-005|dt=8.5s|k=8
21.0,2,enter,ND-006->ND-012|dt=10.1s|k=9
21.0,3,no_route,ND-007
21.0,4,enter,ND-005->ND-011|dt=10.1s|k=9
22.0,1,enter,ND-022->ND-005|dt=8.5s|k=8
22.0,2,enter,ND-006->ND-012|dt=10.1s|k=9
22.0,3,no_route,ND-007
22.0,4,enter,ND-005->ND-011|dt=10.1s|k=9
23.0,1,enter,ND-022->ND-005|dt=8.5s|k=8
23.0,2,enter,ND-006->ND-012|dt=10.1s|k=9
23.0,3,no_route,ND-007
23.0,4,enter,ND-005->ND-011|dt=10.1s|k=9
24.0,1,enter,ND-022->ND-005|dt=8.5s|k=8
24.0,2,enter,ND-006->ND-012|dt=11.0s|k=10
24.0,3,no_route,ND-007
24.0,4,enter,ND-005->ND-011|dt=11.0s|k=10
25.0,1,enter,ND-022->ND-005|dt=8.5s|k=8
25.0,2,enter,ND-006->ND-012|dt=11.0s|k=10
25.0,3,no_route,ND-007
25.0,4,enter,ND-005->ND-011|dt=11.0s|k=10
26.0,1,enter,ND-022->ND-005|dt=8.5s|k=8
26.0,2,enter,ND-006->ND-012|dt=11.0s|k=10
26.0,3,no_route,ND-007
26.0,4,enter,ND-005->ND-011|dt=11.0s|k=10
27.0,1,enter,ND-022->ND-005|dt=8.5s|k=8
27.0,2,enter,ND-006->ND-012|dt=11.0s|k=10
27.0,3,no_route,ND-007
27.0,4,enter,ND-005->ND-011|dt=11.0s|k=10
28.0,1,enter,ND-022->ND-005|dt=8.5s|k=8
28.0,2,enter,ND-006->ND-012|dt=11.9s|k=11
28.0,3,no_route,ND-007
28.0,4,enter,ND-005->ND-011|dt=12.0s|k=11
29.0,1,enter,ND-022->ND-005|dt=9.3s|k=9
29.0,2,enter,ND-006->ND-012|dt=11.9s|k=11
29.0,3,no_route,ND-007
29.0,4,enter,ND-005->ND-011|dt=12.0s|k=11
30.0,1,enter,ND-022->ND-005|dt=9.3s|k=9
30.0,2,enter,ND-006->ND-012|dt=11.9s|k=11
30.0,3,no_route,ND-007
30.0,4,enter,ND-005->ND-011|dt=12.0s|k=11
31.0,1,enter,ND-022->ND-005|dt=9.3s|k=9
31.0,2,enter,ND-006->ND-012|dt=11.9s|k=11
31.0,3,no_route,ND-007
31.0,4,enter,ND-005->ND-011|dt=12.0s|k=11
32.0,1,enter,ND-022->ND-005|dt=9.3s|k=9
32.0,2,enter,ND-006->ND-012|dt=11.9s|k=11
32.0,3,no_route,ND-007
32.0,4,enter,ND-005->ND-011|dt=12.0s|k=11
